ts,실시간 임시 가격(원/kWh),실시간 확정 가격(원/kWh)
1729610100,100.23,100.23
1729611000,100.23,100.23
1729611900,100.23,100.23
1729612800,100.23,100.23
1729613700,92.35,92.35
1729614600,92.35,92.35
1729615500,92.35,92.35
1729616400,92.35,92.35
1729617300,216.99,216.99
1729618200,214.06,214.06
1729619100,214.43,214.43
1729620000,92.27,92.27
1729620900,92.19,92.19
1729621800,0.0,0.0
1729622700,0.0,0.0
1729623600,0.0,0.0
1729624500,92.35,92.35
1729625400,0.0,0.0
1729626300,0.0,0.0
1729627200,0.0,0.0
1729628100,0.0,0.0
1729629000,0.0,0.0
1729629900,0.0,0.0
1729630800,100.25,100.25
1729631700,100.25,100.25
1729632600,100.25,100.25
1729633500,100.25,100.25
1729634400,100.25,100.25
1729635300,212.39,212.39
1729636200,194.8,194.8
1729637100,106.54,106.54
1729638000,0.0,0.0
1729638900,0.0,0.0
1729639800,0.0,0.0
1729640700,-48.0,-48.0
1729641600,-48.0,-48.0
1729642500,-50.01,-50.01
1729643400,-78.74,-78.74
1729644300,-78.74,-78.74
1729645200,-78.74,-78.74
1729646100,-78.74,-78.74
1729647000,-78.74,-78.74
1729647900,-78.74,-78.74
1729648800,-78.74,-78.74
1729649700,-78.74,-78.74
1729650600,-78.74,-78.74
1729651500,-78.74,-78.74
1729652400,-78.74,-78.74
1729653300,-78.74,-78.74
1729654200,-78.74,-78.74
1729655100,-78.74,-78.74
1729656000,-78.74,-78.74
1729656900,-78.74,-78.74
1729657800,-78.74,-78.74
1729658700,-78.74,-78.74
1729659600,-78.74,-78.74
1729660500,-78.74,-78.74
1729661400,0.0,0.0
1729662300,0.0,0.0
1729663200,216.99,216.99
1729664100,221.27,221.27
1729665000,232.46,232.46
1729665900,232.46,232.46
1729666800,134.74,134.74
1729667700,134.74,134.74
1729668600,134.74,134.74
1729669500,134.74,134.74
1729670400,134.74,134.74
1729671300,139.6,139.6
1729672200,139.6,139.6
1729673100,139.6,139.6
1729674000,139.6,139.6
1729674900,139.33,139.33
1729675800,0.0,0.0
1729676700,139.33,139.33
1729677600,139.33,139.33
1729678500,232.46,232.46
1729679400,232.46,232.46
1729680300,134.75,134.75
1729681200,134.75,134.75
1729682100,152.45,153.4
1729683000,152.45,153.4
1729683900,152.62,153.4
1729684800,153.19,153.4
1729685700,106.56,106.56
1729686600,106.56,106.56
1729687500,106.56,106.56
1729688400,106.56,106.56
1729689300,104.94,104.94
1729690200,104.94,104.94
1729691100,104.94,104.94
1729692000,104.94,104.94
1729692900,105.29,105.29
1729693800,105.29,105.29
1729694700,105.29,105.29
1729695600,105.29,105.29
1729696500,92.57,92.57
1729697400,92.57,92.57
1729698300,92.57,92.57
1729699200,92.57,92.57
1729700100,92.37,92.37
1729701000,92.37,92.37
1729701900,92.37,92.37
1729702800,92.37,92.37
1729703700,92.14,92.14
1729704600,92.14,92.14
1729705500,92.14,92.14
1729706400,92.14,92.14
1729707300,91.93,91.93
1729708200,91.93,91.93
1729709100,91.93,91.93
1729710000,91.93,91.93
1729710900,92.05,92.05
1729711800,92.05,92.05
1729712700,92.05,92.05
1729713600,92.05,92.05
1729714500,92.26,92.26
1729715400,92.26,92.26
1729716300,92.26,92.26
1729717200,92.26,92.26
1729718100,102.6,102.6
1729719000,102.6,102.6
1729719900,102.6,102.6
1729720800,102.6,102.6
1729721700,102.82,102.82
1729722600,102.82,102.82
1729723500,102.82,102.82
1729724400,102.82,102.82
1729725300,106.46,106.46
1729726200,106.46,106.46
1729727100,106.46,106.46
1729728000,106.46,106.46
1729728900,0.0,0.0
1729729800,-0.78,-0.78
1729730700,-78.74,-78.74
1729731600,-78.74,-78.74
1729732500,-78.74,-78.74
1729733400,-78.74,-78.74
1729734300,-78.74,-78.74
1729735200,-78.74,-78.74
1729736100,-78.74,-78.74
1729737000,-78.74,-78.74
1729737900,-78.74,-78.74
1729738800,-78.74,-78.74
1729739700,-78.74,-78.74
1729740600,-78.74,-78.74
1729741500,-78.74,-78.74
1729742400,-78.74,-78.74
1729743300,-78.74,-78.74
1729744200,-78.74,-78.74
1729745100,-78.74,-78.74
1729746000,0.0,0.0
1729746900,132.92,132.92
1729747800,132.92,132.92
1729748700,197.3,197.3
1729749600,219.19,219.19
1729750500,135.75,135.75
1729751400,135.75,135.75
1729752300,135.75,135.75
1729753200,135.75,135.75
1729754100,135.75,135.75
1729755000,135.75,135.75
1729755900,135.75,135.75
1729756800,135.75,135.75
1729757700,135.84,135.84
1729758600,135.84,135.84
1729759500,151.58,155.84
1729760400,152.16,155.84
1729761300,152.71,156.41
1729762200,153.64,157.34
1729763100,153.63,157.34
1729764000,153.59,157.28
1729764900,153.72,157.59
1729765800,153.72,157.59
1729766700,153.71,157.59
1729767600,155.03,157.59
1729768500,154.47,157.11
1729769400,209.55,209.55
1729770300,156.56,159.44
1729771200,106.45,106.45
1729772100,106.45,106.45
1729773000,106.45,106.45
1729773900,106.45,106.45
1729774800,106.45,106.45
1729775700,106.46,106.46
1729776600,106.46,106.46
1729777500,106.46,106.46
1729778400,106.46,106.46
1729779300,100.62,100.62
1729780200,100.62,100.62
1729781100,100.62,100.62
1729782000,100.62,100.62
1729782900,155.52,155.5
1729783800,154.27,154.44
1729784700,154.03,153.9
1729785600,92.43,92.43
1729786500,92.23,92.23
1729787400,92.23,92.23
1729788300,92.23,92.23
1729789200,92.23,92.23
1729790100,216.99,216.99
1729791000,216.99,216.99
1729791900,204.08,204.08
1729792800,216.99,216.99
1729793700,212.25,212.25
1729794600,0.0,0.0
1729795500,92.1,92.1
1729796400,92.1,92.1
1729797300,92.23,92.23
1729798200,92.23,92.23
1729799100,92.23,92.23
1729800000,92.23,92.23
1729800900,92.43,92.43
1729801800,92.43,92.43
1729802700,92.43,92.43
1729803600,92.43,92.43
1729804500,101.06,101.06
1729805400,101.06,101.06
1729806300,101.06,101.06
1729807200,101.06,101.06
1729808100,101.28,101.28
1729809000,101.28,101.28
1729809900,101.28,101.28
1729810800,101.28,101.28
1729811700,221.04,221.04
1729812600,138.32,138.32
1729813500,209.55,209.55
1729814400,138.32,138.32
1729815300,139.24,139.24
1729816200,139.24,139.24
1729817100,139.24,139.24
1729818000,139.24,139.24
1729818900,160.56,160.56
1729819800,160.56,160.56
1729820700,160.56,160.56
1729821600,160.56,160.56
1729822500,133.16,133.16
1729823400,133.16,133.16
1729824300,133.16,133.16
1729825200,133.16,133.16
1729826100,0.0,0.0
1729827000,0.0,0.0
1729827900,115.44,115.44
1729828800,115.44,115.44
1729829700,139.59,139.59
1729830600,139.59,139.59
1729831500,139.59,139.59
1729832400,139.59,139.59
1729833300,155.39,155.39
1729834200,155.39,155.39
1729835100,155.39,155.39
1729836000,155.39,155.39
1729836900,155.39,155.39
1729837800,155.39,156.59
1729838700,155.39,156.59
1729839600,155.39,156.59
1729840500,150.74,150.74
1729841400,123.36,123.36
1729842300,122.63,122.63
1729843200,152.09,156.81
1729844100,154.36,158.12
1729845000,154.62,158.36
1729845900,154.68,158.36
1729846800,155.46,159.19
1729847700,155.07,158.69
1729848600,155.96,159.52
1729849500,156.11,159.52
1729850400,155.41,159.52
1729851300,155.44,159.52
1729852200,155.42,159.52
1729853100,154.56,158.63
1729854000,154.62,157.85
1729854900,105.94,105.94
1729855800,105.94,105.94
1729856700,105.94,105.94
1729857600,105.94,105.94
1729858500,101.22,101.22
1729859400,101.22,101.22
1729860300,101.22,101.22
1729861200,101.22,101.22
1729862100,101.02,101.02
1729863000,101.02,101.02
1729863900,101.02,101.02
1729864800,101.02,101.02
1729865700,101.05,101.05
1729866600,101.05,101.05
1729867500,101.05,101.05
1729868400,101.05,101.05
1729869300,93.31,93.31
1729870200,93.31,93.31
1729871100,93.31,93.31
1729872000,93.31,93.31
1729872900,92.62,92.62
1729873800,92.62,92.62
1729874700,92.62,92.62
1729875600,92.62,92.62
1729876500,77.5,77.5
1729877400,77.5,77.5
1729878300,77.5,77.5
1729879200,77.5,77.5
1729880100,77.5,77.5
1729881000,77.5,77.5
1729881900,77.5,77.5
1729882800,77.5,77.5
1729883700,0.0,0.0
1729884600,77.5,77.5
1729885500,77.5,77.5
1729886400,77.5,77.5
1729887300,77.69,77.69
1729888200,77.69,77.69
1729889100,77.69,77.69
1729890000,77.69,77.69
1729890900,92.8,92.8
1729891800,92.8,92.8
1729892700,92.8,92.8
1729893600,92.8,92.8
1729894500,156.83,158.82
1729895400,93.24,93.24
1729896300,93.24,93.24
1729897200,93.24,93.24
1729898100,93.31,93.31
1729899000,93.31,93.31
1729899900,93.31,93.31
1729900800,93.31,93.31
1729901700,104.72,104.72
1729902600,104.72,104.72
1729903500,156.94,158.68
1729904400,157.73,159.42
1729905300,111.88,111.88
1729906200,157.05,158.6
1729907100,157.88,159.44
1729908000,158.31,159.87
1729908900,158.75,160.28
1729909800,158.72,160.22
1729910700,159.46,160.79
1729911600,159.36,160.72
1729912500,104.17,104.17
1729913400,104.17,104.17
1729914300,158.71,159.99
1729915200,158.94,160.28
1729916100,102.59,102.59
1729917000,157.43,158.6
1729917900,157.85,159.06
1729918800,102.59,102.59
1729919700,101.05,101.05
1729920600,101.05,101.05
1729921500,101.05,101.05
1729922400,101.05,101.05
1729923300,100.07,100.07
1729924200,158.07,159.44
1729925100,100.07,100.07
1729926000,157.44,158.6
1729926900,159.1,160.29
1729927800,159.09,160.28
1729928700,159.11,160.28
1729929600,159.0,159.94
1729930500,159.37,160.28
1729931400,159.36,160.28
1729932300,159.31,160.22
1729933200,160.0,161.08
1729934100,158.47,159.44
1729935000,158.79,159.69
1729935900,159.36,160.28
1729936800,159.44,160.28
1729937700,158.74,159.44
1729938600,158.73,159.44
1729939500,158.29,158.98
1729940400,158.52,159.13
1729941300,158.11,158.6
1729942200,106.47,106.47
1729943100,106.47,106.47
1729944000,106.47,106.47
1729944900,93.31,93.31
1729945800,93.31,93.31
1729946700,93.31,93.31
1729947600,93.31,93.31
1729948500,93.31,93.31
1729949400,93.31,93.31
1729950300,93.31,93.31
1729951200,93.31,93.31
1729952100,93.31,93.31
1729953000,93.31,93.31
1729953900,93.31,93.31
1729954800,93.31,93.31
1729955700,157.35,157.64
1729956600,85.46,85.46
1729957500,85.46,85.46
1729958400,85.46,85.46
1729959300,76.89,76.89
1729960200,76.89,76.89
1729961100,76.89,76.89
1729962000,76.89,76.89
1729962900,76.21,76.21
1729963800,76.21,76.21
1729964700,76.21,76.21
1729965600,76.21,76.21
1729966500,76.21,76.21
1729967400,76.21,76.21
1729968300,76.21,76.21
1729969200,76.21,76.21
1729970100,76.21,76.21
1729971000,76.21,76.21
1729971900,76.21,76.21
1729972800,76.21,76.21
1729973700,76.21,76.21
1729974600,76.21,76.21
1729975500,76.21,76.21
1729976400,76.21,76.21
1729977300,77.04,77.04
1729978200,77.04,77.04
1729979100,77.04,77.04
1729980000,77.04,77.04
1729980900,160.36,159.61
1729981800,160.17,159.43
1729982700,155.0,156.7
1729983600,159.03,158.54
1729984500,158.13,157.65
1729985400,94.15,94.15
1729986300,160.37,159.72
1729987200,210.12,210.12
1729988100,209.43,209.43
1729989000,209.55,209.55
1729989900,216.99,216.99
1729990800,216.99,216.99
1729991700,219.19,219.19
1729992600,158.27,160.32
1729993500,214.26,214.26
1729994400,158.23,160.32
1729995300,157.14,159.11
1729996200,117.34,117.34
1729997100,117.34,117.34
1729998000,117.34,117.34
1729998900,156.99,159.08
1729999800,157.0,159.08
1730000700,158.83,159.08
1730001600,157.2,157.42
1730002500,103.31,103.31
1730003400,103.31,103.31
1730004300,157.41,157.65
1730005200,103.31,103.31
1730006100,101.01,101.01
1730007000,101.01,101.01
1730007900,101.01,101.01
1730008800,101.01,101.01
1730009700,101.07,101.07
1730010600,101.07,101.07
1730011500,101.07,101.07
1730012400,101.07,101.07
1730013300,101.12,101.12
1730014200,101.12,101.12
1730015100,101.12,101.12
1730016000,101.12,101.12
1730016900,101.14,101.14
1730017800,101.14,101.14
1730018700,157.88,158.14
1730019600,158.4,158.95
1730020500,101.14,101.14
1730021400,101.14,101.14
1730022300,101.14,101.14
1730023200,101.14,101.14
1730024100,101.14,101.14
1730025000,101.14,101.14
1730025900,101.14,101.14
1730026800,101.14,101.14
1730027700,98.47,98.47
1730028600,155.14,156.11
1730029500,98.47,98.47
1730030400,98.47,98.47
1730031300,94.15,94.15
1730032200,94.15,94.15
1730033100,94.15,94.15
1730034000,94.15,94.15
1730034900,93.92,93.92
1730035800,93.92,93.92
1730036700,93.92,93.92
1730037600,93.92,93.92
1730038500,83.19,83.19
1730039400,83.19,83.19
1730040300,83.19,83.19
1730041200,83.19,83.19
1730042100,75.66,75.66
1730043000,75.66,75.66
1730043900,75.66,75.66
1730044800,75.66,75.66
1730045700,152.28,154.02
1730046600,151.84,153.65
1730047500,151.56,153.46
1730048400,75.64,75.64
1730049300,75.64,75.64
1730050200,75.64,75.64
1730051100,75.64,75.64
1730052000,75.64,75.64
1730052900,75.64,75.64
1730053800,75.64,75.64
1730054700,75.64,75.64
1730055600,75.64,75.64
1730056500,76.87,76.87
1730057400,76.87,76.87
1730058300,76.87,76.87
1730059200,76.87,76.87
1730060100,-48.0,-48.0
1730061000,-0.08,-0.08
1730061900,-0.08,-0.08
1730062800,-0.08,-0.08
1730063700,-0.43,-0.43
1730064600,-0.43,-0.43
1730065500,92.8,92.8
1730066400,92.8,92.8
1730067300,-78.74,-78.74
1730068200,-78.74,-78.74
1730069100,-0.01,-0.01
1730070000,0.0,0.0
1730070900,139.32,139.32
1730071800,139.32,139.32
1730072700,139.32,139.32
1730073600,0.0,0.0
1730074500,0.0,0.0
1730075400,-48.0,-48.0
1730076300,-78.74,-78.74
1730077200,-78.74,-78.74
1730078100,-78.74,-78.74
1730079000,-78.74,-78.74
1730079900,-78.74,-78.74
1730080800,-78.74,-78.74
1730081700,-78.74,-78.74
1730082600,0.0,0.0
1730083500,0.0,0.0
1730084400,0.0,0.0
1730085300,0.0,0.0
1730086200,-48.0,-48.0
1730087100,0.0,0.0
1730088000,0.0,0.0
1730088900,0.0,0.0
1730089800,0.0,0.0
1730090700,0.0,0.0
1730091600,0.0,0.0
1730092500,155.57,155.57
1730093400,155.57,155.57
1730094300,0.0,0.0
1730095200,155.57,155.57
1730096100,139.32,139.32
1730097000,139.32,139.32
1730097900,139.32,139.32
1730098800,139.32,139.32
1730099700,137.77,137.77
1730100600,137.77,137.77
1730101500,137.77,137.77
1730102400,155.9,156.2
1730103300,155.96,156.27
1730104200,156.66,157.12
1730105100,156.65,157.12
1730106000,156.63,157.12
1730106900,156.17,156.66
1730107800,156.31,156.66
1730108700,156.4,156.66
1730109600,154.29,156.66
1730110500,154.51,156.79
1730111400,154.51,156.79
1730112300,154.76,156.79
1730113200,156.87,156.79
1730114100,157.43,157.39
1730115000,157.54,157.39
1730115900,157.47,157.2
1730116800,156.96,156.79
1730117700,156.96,156.79
1730118600,157.38,157.39
1730119500,157.13,157.24
1730120400,156.67,156.79
1730121300,152.19,152.72
1730122200,152.81,154.63
1730123100,152.69,152.69
1730124000,116.6,116.6
1730124900,103.96,103.96
1730125800,103.96,103.96
1730126700,103.96,103.96
1730127600,103.96,103.96
1730128500,107.71,107.71
1730129400,195.5,195.5
1730130300,107.71,107.71
1730131200,107.71,107.71
1730132100,92.37,92.37
1730133000,92.37,92.37
1730133900,92.37,92.37
1730134800,92.37,92.37
1730135700,92.33,92.33
1730136600,92.33,92.33
1730137500,92.33,92.33
1730138400,92.33,92.33
1730139300,92.07,92.07
1730140200,92.07,92.07
1730141100,-0.7,-0.7
1730142000,-0.7,-0.7
1730142900,92.27,92.27
1730143800,92.27,92.27
1730144700,92.27,92.27
1730145600,92.27,92.27
1730146500,92.37,92.37
1730147400,92.37,92.37
1730148300,92.37,92.37
1730149200,92.37,92.37
1730150100,113.39,113.39
1730151000,113.39,113.39
1730151900,113.39,113.39
1730152800,205.04,205.04
1730153700,210.05,210.05
1730154600,214.43,214.43
1730155500,117.8,117.8
1730156400,117.8,117.8
1730157300,139.29,139.29
1730158200,139.29,139.29
1730159100,139.29,139.29
1730160000,139.29,139.29
1730160900,139.33,139.33
1730161800,139.33,139.33
1730162700,139.33,139.33
1730163600,139.33,139.33
1730164500,156.1,155.48
1730165400,156.11,155.48
1730166300,156.09,155.48
1730167200,156.04,155.48
1730168100,138.92,138.92
1730169000,138.92,138.92
1730169900,138.92,138.92
1730170800,138.92,138.92
1730171700,138.71,138.71
1730172600,-48.0,-48.0
1730173500,0.0,0.0
1730174400,0.0,0.0
1730175300,138.9,138.9
1730176200,138.9,138.9
1730177100,154.26,154.15
1730178000,154.76,155.13
1730178900,154.51,154.27
1730179800,154.51,154.27
1730180700,154.5,154.27
1730181600,155.71,155.24
1730182500,155.62,155.24
1730183400,155.66,155.24
1730184300,155.7,155.24
1730185200,155.79,155.24
1730186100,138.93,138.93
1730187000,156.36,155.97
1730187900,156.17,155.91
1730188800,156.03,155.91
1730189700,156.29,156.29
1730190600,156.18,156.29
1730191500,156.08,156.29
1730192400,155.99,156.29
1730193300,156.07,156.45
1730194200,155.99,156.45
1730195100,155.92,156.45
1730196000,155.8,156.45
1730196900,133.7,133.7
1730197800,133.7,133.7
1730198700,133.7,133.7
1730199600,133.7,133.7
1730200500,133.8,133.8
1730201400,133.8,133.8
1730202300,133.8,133.8
1730203200,133.8,133.8
1730204100,139.26,139.26
1730205000,139.26,139.26
1730205900,139.26,139.26
1730206800,139.26,139.26
1730207700,116.36,116.36
1730208600,116.36,116.36
1730209500,116.36,116.36
1730210400,116.36,116.36
1730211300,116.51,116.51
1730212200,116.51,116.51
1730213100,116.51,116.51
1730214000,116.51,116.51
1730214900,101.81,101.81
1730215800,101.81,101.81
1730216700,101.81,101.81
1730217600,101.81,101.81
1730218500,76.9,76.9
1730219400,76.9,76.9
1730220300,76.9,76.9
1730221200,76.9,76.9
1730222100,77.3,77.3
1730223000,77.3,77.3
1730223900,77.3,77.3
1730224800,77.3,77.3
1730225700,78.08,78.08
1730226600,78.08,78.08
1730227500,78.08,78.08
1730228400,78.08,78.08
1730229300,99.38,99.38
1730230200,99.38,99.38
1730231100,99.38,99.38
1730232000,99.38,99.38
1730232900,87.14,87.14
1730233800,87.14,87.14
1730234700,87.14,87.14
1730235600,87.14,87.14
1730236500,100.42,100.42
1730237400,100.42,100.42
1730238300,100.42,100.42
1730239200,100.42,100.42
1730240100,109.13,109.13
1730241000,109.13,109.13
1730241900,109.13,109.13
1730242800,109.13,109.13
1730243700,139.31,139.31
1730244600,139.31,139.31
1730245500,139.31,139.31
1730246400,139.31,139.31
1730247300,117.02,117.02
1730248200,117.02,117.02
1730249100,117.02,117.02
1730250000,117.02,117.02
1730250900,116.97,116.97
1730251800,116.97,116.97
1730252700,116.97,116.97
1730253600,116.97,116.97
1730254500,109.93,109.93
1730255400,109.93,109.93
1730256300,109.93,109.93
1730257200,109.93,109.93
1730258100,100.4,100.4
1730259000,100.4,100.4
1730259900,100.4,100.4
1730260800,100.4,100.4
1730261700,100.58,100.58
1730262600,100.58,100.58
1730263500,100.58,100.58
1730264400,100.58,100.58
1730265300,110.68,110.68
1730266200,110.68,110.68
1730267100,110.68,110.68
1730268000,110.68,110.68
1730268900,109.06,109.06
1730269800,109.06,109.06
1730270700,109.06,109.06
1730271600,109.06,109.06
1730272500,116.86,116.86
1730273400,116.86,116.86
1730274300,116.86,116.86
1730275200,116.86,116.86
1730276100,117.02,117.02
1730277000,117.02,117.02
1730277900,117.02,117.02
1730278800,117.02,117.02
1730279700,117.12,117.12
1730280600,117.12,117.12
1730281500,117.12,117.12
1730282400,117.12,117.12
1730283300,116.32,116.32
1730284200,116.32,116.32
1730285100,116.32,116.32
1730286000,116.32,116.32
1730286900,117.33,117.33
1730287800,117.33,117.33
1730288700,117.33,117.33
1730289600,117.33,117.33
1730290500,100.89,100.89
1730291400,100.89,100.89
1730292300,100.89,100.89
1730293200,100.89,100.89
1730294100,116.03,116.03
1730295000,116.03,116.03
1730295900,116.03,116.03
1730296800,116.03,116.03
1730297700,111.96,111.96
1730298600,111.96,111.96
1730299500,111.96,111.96
1730300400,111.96,111.96
1730301300,100.68,100.68
1730302200,100.68,100.68
1730303100,100.68,100.68
1730304000,100.68,100.68
