ts,실시간 임시 가격(원/kWh),실시간 확정 가격(원/kWh)
1730304900,92.24,92.24
1730305800,92.24,92.24
1730306700,92.24,92.24
1730307600,92.24,92.24
1730308500,91.76,91.76
1730309400,91.76,91.76
1730310300,91.76,91.76
1730311200,91.76,91.76
1730312100,91.77,91.77
1730313000,91.77,91.77
1730313900,91.77,91.77
1730314800,91.77,91.77
1730315700,92.21,92.21
1730316600,92.21,92.21
1730317500,92.21,92.21
1730318400,92.21,92.21
1730319300,99.85,99.85
1730320200,99.85,99.85
1730321100,99.85,99.85
1730322000,99.85,99.85
1730322900,100.65,100.65
1730323800,100.65,100.65
1730324700,100.65,100.65
1730325600,100.65,100.65
1730326500,105.16,105.16
1730327400,105.16,105.16
1730328300,105.16,105.16
1730329200,105.16,105.16
1730330100,139.28,139.28
1730331000,139.28,139.28
1730331900,139.28,139.28
1730332800,139.28,139.28
1730333700,139.33,139.33
1730334600,139.33,139.33
1730335500,139.33,139.33
1730336400,139.33,139.33
1730337300,140.45,140.45
1730338200,140.45,140.45
1730339100,140.45,140.45
1730340000,140.45,140.45
1730340900,133.11,133.11
1730341800,133.11,133.11
1730342700,133.11,133.11
1730343600,133.11,133.11
1730344500,104.87,104.87
1730345400,104.87,104.87
1730346300,104.87,104.87
1730347200,104.87,104.87
1730348100,128.34,128.34
1730349000,128.34,128.34
1730349900,128.34,128.34
1730350800,128.34,128.34
1730351700,147.98,147.98
1730352600,147.98,147.98
1730353500,147.98,147.98
1730354400,147.98,147.98
1730355300,152.55,152.55
1730356200,152.55,152.55
1730357100,152.55,152.55
1730358000,152.55,152.55
1730358900,139.33,139.33
1730359800,139.33,139.33
1730360700,139.33,139.33
1730361600,139.33,139.33
1730362500,135.29,135.29
1730363400,135.29,135.29
1730364300,135.29,135.29
1730365200,135.29,135.29
1730366100,135.3,135.3
1730367000,135.3,135.3
1730367900,135.3,135.3
1730368800,135.3,135.3
1730369700,135.3,135.3
1730370600,135.3,135.3
1730371500,135.3,135.3
1730372400,135.3,135.3
1730373300,130.87,130.87
1730374200,130.87,130.87
1730375100,130.87,130.87
1730376000,130.87,130.87
1730376900,132.91,132.91
1730377800,132.91,132.91
1730378700,132.91,132.91
1730379600,132.91,132.91
1730380500,105.14,105.14
1730381400,105.14,105.14
1730382300,105.14,105.14
1730383200,105.14,105.14
1730384100,105.14,105.14
1730385000,105.14,105.14
1730385900,105.14,105.14
1730386800,105.14,105.14
1730387700,112.58,112.58
1730388600,112.58,112.58
1730389500,112.58,112.58
1730390400,112.58,112.58
1730391300,103.44,103.44
1730392200,103.44,103.44
1730393100,103.44,103.44
1730394000,103.44,103.44
1730394900,102.83,102.83
1730395800,102.83,102.83
1730396700,102.83,102.83
1730397600,102.83,102.83
1730398500,91.75,91.75
1730399400,91.75,91.75
1730400300,91.75,91.75
1730401200,91.75,91.75
1730402100,101.85,101.85
1730403000,101.85,101.85
1730403900,101.85,101.85
1730404800,101.85,101.85
1730405700,103.45,103.45
1730406600,103.45,103.45
1730407500,103.45,103.45
1730408400,103.45,103.45
1730409300,106.6,106.6
1730410200,106.6,106.6
1730411100,106.6,106.6
1730412000,106.6,106.6
1730412900,131.3,131.3
1730413800,131.3,131.3
1730414700,131.3,131.3
1730415600,131.3,131.3
1730416500,151.13,151.13
1730417400,151.13,151.13
1730418300,151.13,151.13
1730419200,151.13,151.13
1730420100,150.53,150.53
1730421000,150.53,150.53
1730421900,150.53,150.53
1730422800,150.53,150.53
1730423700,145.71,145.71
1730424600,145.71,145.71
1730425500,145.71,145.71
1730426400,145.71,145.71
1730427300,135.22,135.22
1730428200,135.22,135.22
1730429100,135.22,135.22
1730430000,135.22,135.22
1730430900,116.31,116.31
1730431800,116.31,116.31
1730432700,116.31,116.31
1730433600,116.31,116.31
1730434500,113.82,113.82
1730435400,113.82,113.82
1730436300,113.82,113.82
1730437200,113.82,113.82
1730438100,114.22,114.22
1730439000,114.22,114.22
1730439900,114.22,114.22
1730440800,114.22,114.22
1730441700,113.0,113.0
1730442600,113.0,113.0
1730443500,113.0,113.0
1730444400,113.0,113.0
1730445300,131.17,131.17
1730446200,131.17,131.17
1730447100,131.17,131.17
1730448000,131.17,131.17
1730448900,131.26,131.26
1730449800,131.26,131.26
1730450700,131.26,131.26
1730451600,131.26,131.26
1730452500,131.26,131.26
1730453400,131.26,131.26
1730454300,131.26,131.26
1730455200,131.26,131.26
1730456100,107.08,107.08
1730457000,107.08,107.08
1730457900,107.08,107.08
1730458800,107.08,107.08
1730459700,103.42,103.42
1730460600,103.42,103.42
1730461500,103.42,103.42
1730462400,103.42,103.42
1730463300,103.42,103.42
1730464200,103.42,103.42
1730465100,103.42,103.42
1730466000,103.42,103.42
1730466900,103.42,103.42
1730467800,103.42,103.42
1730468700,103.42,103.42
1730469600,103.42,103.42
1730470500,103.42,103.42
1730471400,103.42,103.42
1730472300,103.42,103.42
1730473200,103.42,103.42
1730474100,104.31,104.31
1730475000,104.31,104.31
1730475900,104.31,104.31
1730476800,104.31,104.31
1730477700,103.05,103.05
1730478600,103.05,103.05
1730479500,103.05,103.05
1730480400,103.05,103.05
1730481300,102.64,102.64
1730482200,102.64,102.64
1730483100,102.64,102.64
1730484000,102.64,102.64
1730484900,87.43,87.43
1730485800,87.43,87.43
1730486700,87.43,87.43
1730487600,87.43,87.43
1730488500,102.83,102.83
1730489400,102.83,102.83
1730490300,102.83,102.83
1730491200,102.83,102.83
1730492100,103.18,103.18
1730493000,103.18,103.18
1730493900,103.18,103.18
1730494800,103.18,103.18
1730495700,103.81,103.81
1730496600,103.81,103.81
1730497500,103.81,103.81
1730498400,103.81,103.81
1730499300,104.3,104.3
1730500200,104.3,104.3
1730501100,104.3,104.3
1730502000,104.3,104.3
1730502900,107.25,107.25
1730503800,107.25,107.25
1730504700,107.25,107.25
1730505600,107.25,107.25
1730506500,107.89,107.89
1730507400,107.89,107.89
1730508300,107.89,107.89
1730509200,107.89,107.89
1730510100,116.19,116.19
1730511000,116.19,116.19
1730511900,116.19,116.19
1730512800,116.19,116.19
1730513700,148.12,148.12
1730514600,148.12,148.12
1730515500,148.12,148.12
1730516400,148.12,148.12
1730517300,107.6,107.6
1730518200,107.6,107.6
1730519100,107.6,107.6
1730520000,107.6,107.6
1730520900,107.6,107.6
1730521800,107.6,107.6
1730522700,107.6,107.6
1730523600,107.6,107.6
1730524500,107.52,107.52
1730525400,107.52,107.52
1730526300,107.52,107.52
1730527200,107.52,107.52
1730528100,107.68,107.68
1730529000,107.68,107.68
1730529900,107.68,107.68
1730530800,107.68,107.68
1730531700,107.3,107.3
1730532600,107.3,107.3
1730533500,107.3,107.3
1730534400,107.3,107.3
1730535300,107.95,107.95
1730536200,107.95,107.95
1730537100,107.95,107.95
1730538000,107.95,107.95
1730538900,108.08,108.08
1730539800,108.08,108.08
1730540700,108.08,108.08
1730541600,108.08,108.08
1730542500,108.14,108.14
1730543400,108.14,108.14
1730544300,108.14,108.14
1730545200,108.14,108.14
1730546100,108.2,108.2
1730547000,108.2,108.2
1730547900,108.2,108.2
1730548800,108.2,108.2
1730549700,106.76,106.76
1730550600,106.76,106.76
1730551500,106.76,106.76
1730552400,106.76,106.76
1730553300,106.85,106.85
1730554200,106.85,106.85
1730555100,106.85,106.85
1730556000,106.85,106.85
1730556900,104.76,104.76
1730557800,104.76,104.76
1730558700,104.76,104.76
1730559600,104.76,104.76
1730560500,106.63,106.63
1730561400,106.63,106.63
1730562300,106.63,106.63
1730563200,106.63,106.63
1730564100,92.24,92.24
1730565000,92.24,92.24
1730565900,92.24,92.24
1730566800,92.24,92.24
1730567700,87.58,87.58
1730568600,87.58,87.58
1730569500,87.58,87.58
1730570400,87.58,87.58
1730571300,87.11,87.11
1730572200,87.11,87.11
1730573100,87.11,87.11
1730574000,87.11,87.11
1730574900,87.42,87.42
1730575800,87.42,87.42
1730576700,87.42,87.42
1730577600,87.42,87.42
1730578500,92.45,92.45
1730579400,92.45,92.45
1730580300,92.45,92.45
1730581200,92.45,92.45
1730582100,92.45,92.45
1730583000,92.45,92.45
1730583900,92.45,92.45
1730584800,92.45,92.45
1730585700,92.7,92.7
1730586600,92.7,92.7
1730587500,92.7,92.7
1730588400,92.7,92.7
1730589300,104.63,104.63
1730590200,104.63,104.63
1730591100,104.63,104.63
1730592000,104.63,104.63
1730592900,104.63,104.63
1730593800,104.63,104.63
1730594700,104.63,104.63
1730595600,104.63,104.63
1730596500,104.63,104.63
1730597400,104.63,104.63
1730598300,104.63,104.63
1730599200,104.63,104.63
1730600100,104.0,104.0
1730601000,104.0,104.0
1730601900,104.0,104.0
1730602800,104.0,104.0
1730603700,0.0,0.0
1730604600,0.0,0.0
1730605500,0.0,0.0
1730606400,0.0,0.0
1730607300,87.3,87.3
1730608200,87.3,87.3
1730609100,87.3,87.3
1730610000,87.3,87.3
1730610900,104.57,104.57
1730611800,0.0,0.0
1730612700,104.57,104.57
1730613600,104.57,104.57
1730614500,104.57,104.57
1730615400,104.57,104.57
1730616300,104.57,104.57
1730617200,104.57,104.57
1730618100,108.6,108.6
1730619000,108.6,108.6
1730619900,108.6,108.6
1730620800,108.6,108.6
1730621700,109.96,109.96
1730622600,109.96,109.96
1730623500,109.96,109.96
1730624400,109.96,109.96
1730625300,109.97,109.97
1730626200,109.97,109.97
1730627100,109.97,109.97
1730628000,109.97,109.97
1730628900,109.97,109.97
1730629800,109.97,109.97
1730630700,109.97,109.97
1730631600,109.97,109.97
1730632500,109.58,109.58
1730633400,109.58,109.58
1730634300,109.58,109.58
1730635200,109.58,109.58
1730636100,108.46,108.46
1730637000,108.46,108.46
1730637900,108.46,108.46
1730638800,108.46,108.46
1730639700,108.85,108.85
1730640600,108.85,108.85
1730641500,108.85,108.85
1730642400,108.85,108.85
1730643300,105.6,105.6
1730644200,105.6,105.6
1730645100,105.6,105.6
1730646000,105.6,105.6
1730646900,103.98,103.98
1730647800,103.98,103.98
1730648700,103.98,103.98
1730649600,103.98,103.98
1730650500,87.53,87.53
1730651400,87.53,87.53
1730652300,87.53,87.53
1730653200,87.53,87.53
1730654100,87.42,87.42
1730655000,87.42,87.42
1730655900,87.42,87.42
1730656800,87.42,87.42
1730657700,86.95,86.95
1730658600,86.95,86.95
1730659500,86.95,86.95
1730660400,86.95,86.95
1730661300,87.27,87.27
1730662200,87.27,87.27
1730663100,87.27,87.27
1730664000,87.27,87.27
1730664900,102.49,102.49
1730665800,102.49,102.49
1730666700,102.49,102.49
1730667600,102.49,102.49
1730668500,104.14,104.14
1730669400,104.14,104.14
1730670300,104.14,104.14
1730671200,104.14,104.14
1730672100,115.78,115.78
1730673000,115.78,115.78
1730673900,115.78,115.78
1730674800,115.78,115.78
1730675700,131.3,131.3
1730676600,131.3,131.3
1730677500,131.3,131.3
1730678400,131.3,131.3
1730679300,149.56,149.56
1730680200,140.13,140.43
1730681100,149.56,149.56
1730682000,149.56,149.56
1730682900,137.97,137.97
1730683800,137.97,137.97
1730684700,0.0,115.25
1730685600,137.97,137.97
1730686500,134.96,134.96
1730687400,134.96,134.96
1730688300,134.96,134.96
1730689200,134.96,134.96
1730690100,116.58,116.58
1730691000,116.58,116.58
1730691900,116.58,116.58
1730692800,116.58,116.58
1730693700,116.58,116.58
1730694600,116.58,116.58
1730695500,116.58,116.58
1730696400,116.58,116.58
1730697300,131.3,131.3
1730698200,131.3,131.3
1730699100,131.3,131.3
1730700000,131.3,131.3
1730700900,131.4,131.4
1730701800,131.4,131.4
1730702700,131.4,131.4
1730703600,131.4,131.4
1730704500,131.35,131.35
1730705400,131.35,131.35
1730706300,131.35,131.35
1730707200,131.35,131.35
1730708100,127.26,127.26
1730709000,127.26,127.26
1730709900,127.26,127.26
1730710800,127.26,127.26
1730711700,127.32,127.32
1730712600,127.32,127.32
1730713500,127.32,127.32
1730714400,127.32,127.32
1730715300,116.78,116.78
1730716200,116.78,116.78
1730717100,116.78,116.78
1730718000,116.78,116.78
1730718900,116.73,116.73
1730719800,116.73,116.73
1730720700,116.73,116.73
1730721600,116.73,116.73
1730722500,106.73,106.73
1730723400,106.73,106.73
1730724300,106.73,106.73
1730725200,106.73,106.73
1730726100,106.56,106.56
1730727000,106.56,106.56
1730727900,106.56,106.56
1730728800,106.56,106.56
1730729700,104.12,104.12
1730730600,104.12,104.12
1730731500,104.12,104.12
1730732400,104.12,104.12
1730733300,103.72,103.72
1730734200,103.72,103.72
1730735100,103.72,103.72
1730736000,103.72,103.72
1730736900,92.74,92.74
1730737800,92.74,92.74
1730738700,92.74,92.74
1730739600,92.74,92.74
1730740500,87.46,87.46
1730741400,87.46,87.46
1730742300,87.46,87.46
1730743200,87.46,87.46
1730744100,87.49,87.49
1730745000,87.49,87.49
1730745900,87.49,87.49
1730746800,87.49,87.49
1730747700,87.52,87.52
1730748600,87.52,87.52
1730749500,87.52,87.52
1730750400,87.52,87.52
1730751300,102.64,102.64
1730752200,102.64,102.64
1730753100,102.64,102.64
1730754000,102.64,102.64
1730754900,104.21,104.21
1730755800,104.21,104.21
1730756700,104.21,104.21
1730757600,104.21,104.21
1730758500,106.62,106.62
1730759400,106.62,106.62
1730760300,106.62,106.62
1730761200,106.62,106.62
1730762100,117.37,117.37
1730763000,117.37,117.37
1730763900,117.37,117.37
1730764800,117.37,117.37
1730765700,136.94,136.94
1730766600,136.94,136.94
1730767500,136.94,136.94
1730768400,136.94,136.94
1730769300,136.94,136.94
1730770200,136.94,136.94
1730771100,0.0,115.61
1730772000,0.0,0.0
1730772900,0.0,0.0
1730773800,0.0,0.0
1730774700,0.0,0.0
1730775600,-48.0,-48.0
1730776500,-79.28,-79.28
1730777400,-79.28,-79.28
1730778300,-79.28,-79.28
1730779200,-48.0,-48.0
1730780100,0.0,0.0
1730781000,0.0,0.0
1730781900,0.0,114.27
1730782800,0.0,116.4
1730783700,137.63,137.63
1730784600,137.63,137.63
1730785500,137.63,137.63
1730786400,137.63,137.63
1730787300,136.87,136.87
1730788200,136.87,136.87
1730789100,136.87,136.87
1730790000,136.87,136.87
1730790900,136.13,136.13
1730791800,136.13,136.13
1730792700,136.13,136.13
1730793600,136.13,136.13
1730794500,131.98,131.98
1730795400,131.98,131.98
1730796300,131.98,131.98
1730797200,131.98,131.98
1730798100,132.17,132.17
1730799000,132.17,132.17
1730799900,132.17,132.17
1730800800,132.17,132.17
1730801700,127.56,127.56
1730802600,120.49,120.49
1730803500,127.56,127.56
1730804400,127.56,127.56
1730805300,127.62,127.62
1730806200,127.62,127.62
1730807100,127.62,127.62
1730808000,127.62,127.62
1730808900,107.46,107.46
1730809800,107.46,107.46
1730810700,107.46,107.46
1730811600,107.46,107.46
1730812500,105.14,105.14
1730813400,105.14,105.14
1730814300,105.14,105.14
1730815200,105.14,105.14
1730816100,104.95,104.95
1730817000,104.95,104.95
1730817900,104.95,104.95
1730818800,104.95,104.95
1730819700,103.68,103.68
1730820600,0.0,0.0
1730821500,0.0,0.0
1730822400,103.68,103.68
1730823300,87.6,87.6
1730824200,87.6,87.6
1730825100,87.6,87.6
1730826000,87.6,87.6
1730826900,87.6,87.6
1730827800,87.6,87.6
1730828700,87.6,87.6
1730829600,87.6,87.6
1730830500,87.42,87.42
1730831400,87.42,87.42
1730832300,87.42,87.42
1730833200,87.42,87.42
1730834100,87.56,87.56
1730835000,87.56,87.56
1730835900,87.56,87.56
1730836800,87.56,87.56
1730837700,92.08,92.08
1730838600,92.08,92.08
1730839500,92.08,92.08
1730840400,92.08,92.08
1730841300,115.55,115.55
1730842200,115.78,115.78
1730843100,115.78,115.78
1730844000,115.78,115.78
1730844900,116.79,116.79
1730845800,116.79,116.79
1730846700,116.79,116.79
1730847600,116.79,116.79
1730848500,131.58,131.58
1730849400,131.58,131.58
1730850300,114.92,114.92
1730851200,0.0,0.0
1730852100,137.89,137.89
1730853000,115.73,115.73
1730853900,-48.0,-48.0
1730854800,-79.28,-79.28
1730855700,-79.28,-79.28
1730856600,-79.28,-79.28
1730857500,-79.28,-79.28
1730858400,-79.28,-79.28
1730859300,-79.28,-79.28
1730860200,-79.28,-79.28
1730861100,-79.28,-79.28
1730862000,-79.28,-79.28
1730862900,-79.28,-79.28
1730863800,-79.28,-79.28
1730864700,-79.28,-79.28
1730865600,-79.28,-79.28
1730866500,-79.28,-79.28
1730867400,-79.28,-79.28
1730868300,-79.28,-79.28
1730869200,-48.0,-48.0
1730870100,0.0,0.0
1730871000,0.0,0.0
1730871900,117.11,117.11
1730872800,117.11,117.11
1730873700,117.11,117.11
1730874600,117.11,117.11
1730875500,117.11,117.11
1730876400,117.11,117.11
1730877300,117.26,117.26
1730878200,117.26,117.26
1730879100,117.26,117.26
1730880000,117.26,117.26
1730880900,127.56,127.56
1730881800,127.56,127.56
1730882700,127.56,127.56
1730883600,127.56,127.56
1730884500,117.52,117.52
1730885400,117.52,117.52
1730886300,117.52,117.52
1730887200,117.52,117.52
1730888100,117.52,117.52
1730889000,117.52,117.52
1730889900,117.52,117.52
1730890800,117.52,117.52
1730891700,117.53,117.53
1730892600,117.53,117.53
1730893500,117.53,117.53
1730894400,117.53,117.53
1730895300,113.81,113.81
1730896200,113.81,113.81
1730897100,113.81,113.81
1730898000,113.81,113.81
1730898900,113.61,113.61
1730899800,113.61,113.61
1730900700,113.61,113.61
1730901600,113.61,113.61
1730902500,109.09,109.09
1730903400,109.09,109.09
1730904300,109.09,109.09
1730905200,109.09,109.09
1730906100,103.65,103.65
1730907000,103.65,103.65
1730907900,103.65,103.65
1730908800,103.65,103.65
1730909700,89.39,89.39
1730910600,89.39,89.39
1730911500,89.39,89.39
1730912400,89.39,89.39
1730913300,89.39,89.39
1730914200,89.39,89.39
1730915100,89.39,89.39
1730916000,89.39,89.39
1730916900,89.48,89.48
1730917800,89.48,89.48
1730918700,89.48,89.48
1730919600,89.48,89.48
1730920500,89.48,89.48
1730921400,89.48,89.48
1730922300,89.48,89.48
1730923200,89.48,89.48
1730924100,102.16,102.16
1730925000,102.16,102.16
1730925900,102.16,102.16
1730926800,102.16,102.16
1730927700,114.48,114.48
1730928600,114.48,114.48
1730929500,114.48,114.48
1730930400,114.48,114.48
1730931300,107.74,107.74
1730932200,107.74,107.74
1730933100,107.74,107.74
1730934000,107.74,107.74
1730934900,117.84,117.84
1730935800,117.84,117.84
1730936700,117.84,117.84
1730937600,117.84,117.84
1730938500,136.21,136.21
1730939400,136.21,136.21
1730940300,136.21,136.21
1730941200,136.21,136.21
1730942100,155.07,155.07
1730943000,155.07,155.07
1730943900,155.07,155.07
1730944800,155.07,155.07
1730945700,136.87,136.87
1730946600,136.87,136.87
1730947500,136.87,136.87
1730948400,136.87,136.87
1730949300,116.13,116.13
1730950200,116.13,116.13
1730951100,116.13,116.13
1730952000,116.13,116.13
1730952900,116.84,116.84
1730953800,116.84,116.84
1730954700,116.84,116.84
1730955600,116.84,116.84
1730956500,116.84,116.84
1730957400,116.84,116.84
1730958300,116.84,116.84
1730959200,116.84,116.84
1730960100,116.84,116.84
1730961000,116.84,116.84
1730961900,116.84,116.84
1730962800,116.84,116.84
1730963700,151.02,151.02
1730964600,151.02,151.02
1730965500,151.02,151.02
1730966400,151.02,151.02
1730967300,137.03,137.03
1730968200,137.03,137.03
1730969100,137.03,137.03
1730970000,137.03,137.03
1730970900,117.44,117.44
1730971800,117.44,117.44
1730972700,117.44,117.44
1730973600,117.44,117.44
1730974500,117.51,117.51
1730975400,117.51,117.51
1730976300,117.51,117.51
1730977200,117.51,117.51
1730978100,114.94,114.94
1730979000,114.94,114.94
1730979900,114.94,114.94
1730980800,114.94,114.94
1730981700,107.66,107.66
1730982600,107.66,107.66
1730983500,107.66,107.66
1730984400,107.66,107.66
1730985300,111.71,111.71
1730986200,111.71,111.71
1730987100,111.71,111.71
1730988000,111.71,111.71
1730988900,104.64,104.64
1730989800,104.64,104.64
1730990700,104.64,104.64
1730991600,104.64,104.64
